"","X","carrier","dest","origin","weather","dayweek","delay","sched"
"1",1,"OH","JFK","BWI",0,0,"ontime",14
"2",2,"DH","JFK","DCA",0,0,"ontime",16
"3",3,"DH","LGA","IAD",0,0,"ontime",12
"4",4,"DH","LGA","IAD",0,0,"ontime",17
"5",5,"DH","LGA","IAD",0,0,"ontime",10
"6",6,"DH","JFK","IAD",0,0,"ontime",8
"7",7,"DH","JFK","IAD",0,0,"ontime",12
"8",8,"DH","JFK","IAD",0,0,"ontime",16
"9",9,"DH","JFK","IAD",0,0,"ontime",17
"10",10,"DH","JFK","IAD",0,0,"ontime",21
"11",11,"DH","LGA","IAD",0,0,"ontime",21
"12",12,"DL","JFK","DCA",0,0,"ontime",14
"13",13,"DL","LGA","DCA",0,0,"ontime",9
"14",14,"DL","LGA","DCA",0,0,"ontime",12
"15",15,"DL","LGA","DCA",0,0,"ontime",14
"16",16,"DL","LGA","DCA",0,0,"ontime",17
"17",17,"DL","LGA","DCA",0,0,"ontime",20
"18",18,"MQ","JFK","DCA",0,0,"ontime",15
"19",19,"MQ","JFK","DCA",0,0,"ontime",6
"20",20,"MQ","JFK","DCA",0,0,"ontime",18
"21",21,"MQ","LGA","DCA",0,0,"ontime",9
"22",22,"MQ","LGA","DCA",0,0,"ontime",13
"23",23,"MQ","LGA","DCA",0,0,"ontime",14
"24",24,"MQ","LGA","DCA",0,0,"ontime",15
"25",25,"MQ","LGA","DCA",0,0,"ontime",19
"26",26,"UA","LGA","IAD",0,0,"ontime",8
"27",27,"US","LGA","DCA",0,0,"ontime",9
"28",28,"US","LGA","DCA",0,0,"ontime",11
"29",29,"US","LGA","DCA",0,0,"ontime",13
"30",30,"US","LGA","DCA",0,0,"ontime",15
"31",31,"US","LGA","DCA",0,0,"ontime",17
"32",32,"US","LGA","DCA",0,0,"ontime",21
"33",33,"RU","EWR","BWI",0,0,"ontime",14
"34",34,"RU","EWR","BWI",0,0,"ontime",17
"35",35,"RU","EWR","BWI",0,0,"ontime",10
"36",36,"RU","EWR","BWI",0,0,"ontime",7
"37",37,"CO","EWR","DCA",0,0,"ontime",13
"38",38,"CO","EWR","DCA",0,0,"ontime",17
"39",39,"DH","EWR","IAD",0,0,"ontime",8
"40",40,"DH","EWR","IAD",0,0,"ontime",17
"41",41,"DH","EWR","IAD",0,0,"ontime",12
"42",42,"DH","EWR","IAD",0,0,"ontime",21
"43",43,"RU","EWR","IAD",0,0,"ontime",17
"44",44,"RU","EWR","IAD",0,0,"ontime",19
"45",45,"RU","EWR","DCA",0,0,"ontime",15
"46",46,"RU","EWR","DCA",0,0,"ontime",19
"47",47,"RU","EWR","DCA",0,0,"ontime",14
"48",48,"RU","EWR","IAD",0,0,"ontime",15
"49",49,"RU","EWR","IAD",0,0,"ontime",13
"50",50,"RU","EWR","DCA",0,0,"ontime",16
"51",51,"OH","JFK","BWI",0,0,"ontime",14
"52",52,"DH","JFK","DCA",0,0,"ontime",16
"53",53,"DH","LGA","IAD",0,0,"ontime",12
