"","carrier","dest","origin","weather","dayweek","delay","sched"
"1","OH","JFK","BWI",0,4,"ontime","14"
"2","DH","JFK","DCA",0,4,"ontime","16"
"3","DH","LGA","IAD",0,4,"ontime","12"
"4","DH","LGA","IAD",0,4,"ontime","17"
"5","DH","LGA","IAD",0,4,"ontime","10"
"6","DH","JFK","IAD",0,4,"ontime","8"
"7","DH","JFK","IAD",0,4,"ontime","12"
"8","DH","JFK","IAD",0,4,"ontime","16"
"9","DH","JFK","IAD",0,4,"ontime","17"
"10","DH","JFK","IAD",0,4,"ontime","21"
"11","DH","LGA","IAD",0,4,"ontime","21"
"12","DL","JFK","DCA",0,4,"ontime","14"
"13","DL","LGA","DCA",0,4,"ontime","9"
"14","DL","LGA","DCA",0,4,"ontime","12"
"15","DL","LGA","DCA",0,4,"ontime","14"
"16","DL","LGA","DCA",0,4,"ontime","17"
"17","DL","LGA","DCA",0,4,"ontime","20"
"18","MQ","JFK","DCA",0,4,"ontime","15"
"19","MQ","JFK","DCA",0,4,"ontime","6"
"20","MQ","JFK","DCA",0,4,"ontime","18"
"21","MQ","LGA","DCA",0,4,"ontime","9"
"22","MQ","LGA","DCA",0,4,"ontime","13"
"23","MQ","LGA","DCA",0,4,"ontime","14"
"24","MQ","LGA","DCA",0,4,"ontime","15"
"25","MQ","LGA","DCA",0,4,"ontime","19"
"26","UA","LGA","IAD",0,4,"ontime","8"
"27","US","LGA","DCA",0,4,"ontime","9"
"28","US","LGA","DCA",0,4,"ontime","11"
"29","US","LGA","DCA",0,4,"ontime","13"
"30","US","LGA","DCA",0,4,"ontime","15"
"31","US","LGA","DCA",0,4,"ontime","17"
"32","US","LGA","DCA",0,4,"ontime","21"
"33","RU","EWR","BWI",0,4,"ontime","14"
"34","RU","EWR","BWI",0,4,"ontime","17"
"35","RU","EWR","BWI",0,4,"ontime","10"
"36","RU","EWR","BWI",0,4,"ontime","7"
"37","CO","EWR","DCA",0,4,"ontime","13"
"38","CO","EWR","DCA",0,4,"ontime","17"
"39","DH","EWR","IAD",0,4,"ontime","8"
"40","DH","EWR","IAD",0,4,"ontime","17"
"41","DH","EWR","IAD",0,4,"ontime","12"
"42","DH","EWR","IAD",0,4,"ontime","21"
"43","RU","EWR","IAD",0,4,"ontime","17"
"44","RU","EWR","IAD",0,4,"ontime","19"
"45","RU","EWR","DCA",0,4,"ontime","15"
"46","RU","EWR","DCA",0,4,"ontime","19"
"47","RU","EWR","DCA",0,4,"ontime","14"
"48","RU","EWR","IAD",0,4,"ontime","15"
"49","RU","EWR","IAD",0,4,"ontime","13"
"50","RU","EWR","DCA",0,4,"ontime","16"
"51","OH","JFK","BWI",0,5,"ontime","14"
"52","DH","JFK","DCA",0,5,"ontime","16"
"53","DH","LGA","IAD",0,5,"ontime","12"
"54","DH","LGA","IAD",0,5,"delayed","14"
"55","DH","LGA","IAD",0,5,"ontime","17"
"56","DH","LGA","IAD",0,5,"ontime","6"
"57","DH","LGA","IAD",0,5,"delayed","10"
"58","DH","JFK","IAD",0,5,"ontime","8"
"59","DH","JFK","IAD",0,5,"ontime","12"
"60","DH","JFK","IAD",0,5,"ontime","14"
"61","DH","JFK","IAD",0,5,"ontime","16"
"62","DH","JFK","IAD",0,5,"ontime","17"
"63","DH","JFK","IAD",0,5,"delayed","21"
"64","DH","JFK","IAD",0,5,"ontime","16"
"65","DH","LGA","IAD",0,5,"ontime","21"
"66","DL","JFK","DCA",0,5,"ontime","14"
"67","DL","LGA","DCA",0,5,"ontime","9"
"68","DL","LGA","DCA",0,5,"ontime","12"
"69","DL","LGA","DCA",0,5,"ontime","14"
"70","DL","LGA","DCA",0,5,"ontime","17"
"71","DL","LGA","DCA",0,5,"ontime","20"
"72","MQ","JFK","DCA",0,5,"ontime","15"
"73","MQ","JFK","DCA",0,5,"ontime","6"
"74","MQ","JFK","DCA",0,5,"ontime","18"
"75","MQ","LGA","DCA",0,5,"ontime","9"
"76","MQ","LGA","DCA",0,5,"ontime","11"
"77","MQ","LGA","DCA",0,5,"ontime","13"
"78","MQ","LGA","DCA",0,5,"ontime","14"
"79","MQ","LGA","DCA",0,5,"ontime","15"
"80","UA","LGA","IAD",0,5,"ontime","8"
"81","US","LGA","DCA",0,5,"ontime","7"
"82","US","LGA","DCA",0,5,"ontime","9"
"83","US","LGA","DCA",0,5,"ontime","11"
"84","US","LGA","DCA",0,5,"ontime","13"
"85","US","LGA","DCA",0,5,"ontime","15"
"86","US","LGA","DCA",0,5,"ontime","17"
"87","US","LGA","DCA",0,5,"ontime","19"
"88","US","LGA","DCA",0,5,"ontime","21"
"89","RU","EWR","BWI",0,5,"ontime","17"
"90","RU","EWR","BWI",0,5,"ontime","10"
"91","RU","EWR","BWI",0,5,"ontime","7"
"92","RU","EWR","BWI",0,5,"ontime","14"
"93","CO","EWR","DCA",0,5,"ontime","17"
"94","CO","EWR","DCA",0,5,"ontime","13"
